14630Data 53,28,53,28,53,29,53,29,53,29
14640Data 53,29,53,29,53,29,53,29,53,29
14650Data 53,29,53,32,53,32,53,32,53,32
14660Data 53,32,53,32,53,32,53,32,53,33
14670Data 53,33,53,33,53,33,53,33,53,33
14680Data 53,33,53,33,53,33,53,35,53,35
14690Data 53,35,53,35,53,35,53,35,53,35
14700Data 53,35,53,35,53,36,53,36,53,36
14710Data 53,36,53,36,53,36,53,36,53,36
14720Data 53,36,53,38,53,38,53,38,53,38
14730Data 53,38,53,38,53,38,53,38,53,39
14740Data 53,39,53,39,53,39,53,39,53,39
14750Data 53,39,53,39,53,39,53,41,53,41
14760Data 53,41,53,41,53,41,53,41,53,41
14770Data 53,41,53,41,53,41,53,41,53,41
14780Data 53,41,53,41,53,41,53,41,53,41
14790Data 53,42,53,42,53,42,53,42,53,42
14800Data 53,42,53,42,53,42,53,42,53,42
14810Data 53,42,53,42,53,42,53,42,53,42
14820Data 53,42,53,42,54,42,54,42,54,42
14830Data 54,42,54,42,54,42,54,42,54,42
14840Data 54,43,54,43,54,43,54,43,54,43
14850Data 54,43,54,43,54,43,54,44,54,44
14860Data 54,44,54,44,54,44,54,44,54,44
14870Data 54,44,54,44,54,46,54,46,54,46
14880Data 54,46,54,46,54,46,54,46,54,46
14890Data 54,46,54,46,54,46,54,46,54,46
14900Data 54,46,54,46,54,46,54,46,54,48
14910Data 54,48,54,48,54,48,54,48,54,48
14920Data 54,48,54,48,54,48,54,48,54,48
14930Data 54,48,54,48,54,48,54,48,54,48
14940Data 54,48,54,49,54,49,54,49,54,49
14950Data 54,49,54,49,54,49,54,49,54,49
14960Data 54,51,54,51,54,51,54,51,54,51
14970Data 54,51,54,51,54,51,54,51,54,51
14980Data 54,51,54,51,54,51,54,51,54,51
14990Data 54,51,54,51,54,53,54,53,54,53
15000Data 54,53,54,53,54,53,54,53,54,53
15010Data 54,54,54,54,54,54,54,54,54,54
15020Data 54,54,54,54,54,54,54,54,54,54
15030Data 54,54,54,54,54,54,54,54,54,54
15040Data 54,54,54,54,54,54,54,54,54,54
15050Data 54,54,54,54,54,54,54,54,54,54
15060Data 54,54,54,54,54,54,54,54,54,54
15070Data 54,54,54,54,54,54,54,54,54,54
15080Data 54,55,54,55,54,55,54,55,54,55
15090Data 54,55,54,55,54,55,54,56,54,56
15100Data 54,56,54,56,54,56,54,56,54,56
15110Data 54,56,54,56,53,56,53,56,53,56
15120Data 53,56,53,56,53,56,53,56,53,56
15130Data 53,57,53,57,53,57,53,57,53,57
15140Data 53,57,53,57,53,57,53,57,53,57
15150Data 53,57,53,57,53,57,53,57,53,57
15160Data 53,57,53,57,53,57,53,57,53,57
15170Data 53,57,53,57,53,57,53,57,53,57
15180Data 53,57,53,58,53,58,53,58,53,58
15190Data 53,58,53,58,53,58,53,58,53,58
15200Data 53,59,53,59,53,59,53,59,53,59
15210Data 53,59,53,59,53,59,53,59,53,59
15220Data 53,59,53,59,53,59,53,59,53,59
15230Data 53,59,53,59,53,59,53,59,53,59
15240Data 53,59,53,59,53,59,53,59,53,59
15250Data 53,60,53,60,53,60,53,60,53,60
15260Data 53,60,53,60,53,60,53,60,53,60
15270Data 53,60,53,60,53,60,53,60,53,60
15280Data 53,60,53,60,53,60,53,60,53,60
15290Data 53,60,53,60,53,60,53,60,53,60
15300Data 53,60,53,60,53,60,53,60,53,60
15310Data 53,60,53,60,53,60,53,60,53,60
15320Data 53,60,53,60,53,60,53,60,53,60
15330Data 53,60,53,60,53,60,53,61,53,61
15340Data 53,61,53,61,53,61,53,61,53,61
15350Data 53,61,53,61,53,61,53,61,53,61
15360Data 53,61,53,61,53,61,53,61,53,61
15370Data 53,62,53,62,53,62,53,62,53,62
15380Data 53,62,53,62,53,62,53,62,53,62
15390Data 53,62,53,62,53,62,53,62,53,62
15400Data 53,62,53,62,53,62,53,63,53,63
15410Data 53,63,53,63,53,63,53,63,53,63
15420Data 53,63,52,63,52,63,52,63,52,63
15430Data 52,63,52,63,52,63,52,63,52,63
15440Data 52,64,52,64,52,64,52,64,52,64
15450Data 52,64,52,64,52,64,52,64,52,64
15460Data 52,64,52,64,52,64,52,64,52,64
15470Data 52,64,52,64,52,65,52,65,52,65
15480Data 52,65,52,65,52,65,52,65,52,65
15490Data 52,65,52,65,52,65,52,65,52,65
15500Data 52,65,52,65,52,65,52,65,52,66
15510Data 52,66,52,66,52,66,52,66,52,66
15520Data 52,66,52,66,52,66,52,66,52,66
15530Data 52,66,52,66,52,66,52,66,52,66
15540Data 52,66,52,66,52,67,52,67,52,67
15550Data 52,67,52,67,52,67,52,67,52,67
15560Data 51,67,51,67,51,67,51,67,51,67
15570Data 51,67,51,67,51,67,51,67,51,67
15580Data 51,67,51,67,51,67,51,67,51,67
15590Data 51,67,51,67,51,67,51,68,51,68
15600Data 51,68,51,68,51,68,51,68,51,68
15610Data 51,68,51,69,51,69,51,69,51,69
15620Data 51,69,51,69,51,69,51,69,51,69
15630Data 51,69,51,69,51,69,51,69,51,69
15640Data 51,69,51,69,51,69,51,69,51,69
15650Data 51,69,51,69,51,69,51,69,51,69
15660Data 51,69,51,69,51,69,51,69,51,69
15670Data 51,69,51,69,51,69,51,69,51,69
15680Data 51,69,51,69,51,69,51,69,51,69
15690Data 51,69,51,69,51,69,51,69,51,69
15700Data 51,69,51,69,51,69,51,69,51,69
15710Data 51,69,51,69,51,69,51,69,51,69
15720Data 51,69,51,69,51,69,51,69,51,69
15730Data 51,69,51,69,51,69,51,69,51,69
15740Data 51,69,51,69,51,69,51,69,51,69
15750Data 51,69,51,69,51,69,51,69,51,69
15760Data 51,69,51,69,51,69,51,69,51,69
15770Data 51,69,51,69,51,69,51,69,51,69
15780Data 51,69,51,69,51,69,51,69,51,69
15790Data 51,69,51,69,51,69,51,69,51,69
15800Data 51,69,51,69,51,69,51,69,51,69
15810Data 51,69,51,69,51,69,51,69,51,69
15820Data 50,69,50,69,50,69,50,69,50,69
15830Data 50,69,50,69,50,69,50,69,50,69
15840Data 50,69,50,69,50,69,50,69,50,69
15850Data 50,69,50,69,50,69,50,69,50,69
15860Data 50,69,50,69,50,69,50,69,50,69
15870Data 50,69,50,69,50,69,50,69,50,69
15880Data 50,69,50,69,50,69,50,69,50,69
15890Data 50,69,50,69,50,69,50,69,50,69
15900Data 50,69,50,69,50,69,50,69,50,69
15910Data 50,69,50,69,50,69,50,69,50,69
15920Data 50,69,50,69,50,69,50,69,50,69
15930Data 50,69,50,69,50,69,50,69,50,69
15940Data 50,69,50,69,50,69,50,69,50,69
15950Data 50,69,50,69,50,69,50,69,50,69
15960Data 50,69,50,69,50,69,50,69,50,69
15970Data 50,69,50,69,50,69,50,69,50,69
15980Data 50,69,50,69,50,69,50,69,50,69
15990Data 49,69,49,69,49,69,49,69,49,69
16000Data 49,69,49,69,49,69,49,69,49,69
16010Data 49,69,49,69,49,69,49,69,49,69
16020Data 49,69,49,69,49,69,48,69,48,69
16030Data 48,69,48,69,48,69,48,69,48,69
16040Data 48,69,48,69,48,69,48,69,48,69
16050Data 48,69,48,69,48,69,48,69,48,69
16060Data 48,69,48,69,48,69,48,69,48,69
16070Data 48,69,48,69,48,69,48,69,48,69
16080Data 48,69,48,69,48,69,48,69,48,69
16090Data 48,69,48,69,47,69,47,69,47,69
16100Data 47,69,47,69,47,69,47,69,47,69
16110Data 47,69,47,69,47,69,47,69,47,69
16120Data 47,69,47,69,47,69,47,69,47,69
16130Data 47,69,47,69,47,69,47,69,47,69
16140Data 47,69,47,69,46,69,46,69,46,69
16150Data 46,69,46,69,46,69,46,69,46,69
16160Data 46,69,46,69,46,69,46,69,46,69
16170Data 46,69,46,69,46,69,46,69,46,69
16180Data 46,69,46,69,46,69,46,69,46,69
16190Data 46,69,46,69,45,69,45,69,45,69
16200Data 45,69,45,69,45,69,45,69,45,69
16210Data 45,69,45,69,45,69,45,69,45,69
16220Data 45,69,45,69,45,69,45,69,44,69
16230Data 44,69,44,69,44,69,44,69,44,69
16240Data 44,69,44,69,44,69,44,69,44,69
16250Data 44,69,44,69,44,69,44,69,44,69
16260Data 44,69,43,69,43,69,43,69,43,69
16270Data 43,69,43,69,43,69,43,69,43,69
16280Data 42,69,42,69,42,69,42,69,42,69
16290Data 42,69,42,69,42,69,42,69,42,69
16300Data 42,69,42,69,42,69,42,69,42,69
16310Data 42,69,42,69,41,69,41,69,41,69
16320Data 41,69,41,69,41,69,41,69,41,69
16330Data 41,69,41,69,41,69,41,69,41,69
16340Data 41,69,41,69,41,69,41,69,40,69
16350Data 40,69,40,69,40,69,40,69,40,69
16360Data 40,69,40,69,39,69,39,69,39,69
16370Data 39,69,39,69,39,69,39,69,39,69
16380Data 39,69,39,69,39,69,39,69,39,69
16390Data 39,69,39,69,39,69,39,69,38,69
16400Data 38,69,38,69,38,69,38,69,38,69
16410Data 38,69,38,69,38,69,38,69,38,69
16420Data 38,69,38,69,38,69,38,69,38,69
16430Data 38,69,37,69,37,69,37,69,37,69
16440Data 37,69,37,69,37,69,37,69,37,69
16450Data 37,69,37,69,37,69,37,69,37,69
16460Data 37,69,37,69,37,69,36,69,36,69
16470Data 36,69,36,69,36,69,36,69,36,69
16480Data 36,69,36,69,36,69,36,69,36,69
16490Data 36,69,36,69,36,69,36,69,36,69
16500Data 36,69,36,69,36,69,36,69,36,69
16510Data 36,69,36,69,36,69,36,69,35,69
16520Data 35,69,35,69,35,69,35,69,35,69
16530Data 35,69,35,69,35,69,35,69,35,69
16540Data 35,69,35,69,35,69,35,69,35,69
16550Data 35,69,35,69,35,69,35,69,35,69
16560Data 35,69,35,69,35,69,35,69,35,69
16570Data 35,69,35,69,35,69,35,69,35,69
16580Data 35,69,35,69,35,69,34,69,34,69
16590Data 34,69,34,69,34,69,34,69,34,69
16600Data 34,69,34,69,34,69,34,69,34,69
16610Data 34,69,34,69,34,69,34,69,34,69
16620Data 34,69,34,69,34,69,34,69,34,69
16630Data 34,69,34,69,34,69,34,69,33,69
16640Data 33,69,33,69,33,69,33,69,33,69
16650Data 33,69,33,69,33,69,33,69,33,69
16660Data 33,69,33,69,33,69,33,69,33,69
16670Data 32,69,32,69,32,69,32,69,32,69
16680Data 32,69,32,69,32,69,32,69,32,69
16690Data 32,69,32,69,32,69,32,69,32,69
16700Data 32,69,32,69,32,69,32,69,32,69
16710Data 32,69,32,69,32,69,32,69,32,69
16720Data 32,69,32,69,32,69,32,69,32,69
16730Data 32,69,32,69,32,69,32,69,31,69
16740Data 31,69,31,69,31,69,31,69,31,69
16750Data 31,69,31,69,31,69,31,69,31,69
16760Data 31,69,31,69,31,69,31,69,31,69
16770Data 31,69,31,69,31,69,31,69,31,69
16780Data 31,69,31,69,31,69,31,69,31,69
16790Data 31,69,31,69,31,69,31,69,31,69
16800Data 31,69,31,69,31,69,31,69,31,69
16810Data 31,69,31,69,31,69,31,69,31,69
16820Data 31,69,30,69,30,69,30,69,30,69
16830Data 30,69,30,69,30,69,30,69,30,69
16840Data 30,69,30,69,30,69,30,69,30,69
16850Data 30,69,30,69,30,69,30,69,30,69
16860Data 30,69,30,69,30,69,30,69,30,69
16870Data 30,69,29,69,29,69,29,69,29,69
16880Data 29,69,29,69,29,69,29,69,29,69
16890Data 29,69,29,69,29,69,29,69,29,69
16900Data 29,69,29,69,29,69,29,69,29,69
16910Data 29,69,29,69,29,69,29,69,29,69
16920Data 29,69,29,69,29,69,29,69,29,69
16930Data 29,69,29,69,29,69,29,69,29,69
16940Data 28,69,28,69,28,69,28,69,28,69
16950Data 28,69,28,69,28,69,28,69,28,69
16960Data 28,69,28,69,28,69,28,69,28,69
16970Data 28,69,28,69,28,69,28,69,28,69
16980Data 28,69,28,69,28,69,28,69,28,69
16990Data 28,69,28,69,28,69,28,69,28,69
17000Data 28,69,28,69,28,69,28,69,27,69
17010Data 27,69,27,69,27,69,27,69,27,69
17020Data 27,69,27,69,27,69,27,69,27,69
17030Data 27,69,27,69,27,69,27,69,27,69
17040Data 27,69,27,69,27,69,27,69,27,69
17050Data 27,69,27,69,27,69,27,69,27,69
17060Data 27,69,27,69,27,69,27,69,27,69
17070Data 27,69,27,69,27,69,27,69,27,69
17080Data 27,69,27,69,27,69,27,69,27,69
17090Data 27,69,27,69,26,69,26,69,26,69
17100Data 26,69,26,69,26,69,26,69,26,69
17110Data 26,69,26,69,26,69,26,69,26,69
17120Data 26,69,26,69,26,69,26,69,26,69
17130Data 26,69,26,69,26,69,26,69,26,69
17140Data 26,69,26,69,26,69,26,69,26,69
17150Data 26,69,26,69,26,69,26,69,26,69
17160Data 26,69,26,69,26,69,26,69,26,69
17170Data 26,69,26,69,25,69,25,69,25,69
17180Data 25,69,25,69,25,69,25,69,25,69
17190Data 25,69,25,69,25,69,25,69,25,69
17200Data 25,69,25,69,25,69,25,69,25,69
17210Data 25,69,25,69,25,69,25,69,25,69
17220Data 25,69,25,69,25,69,25,69,25,69
17230Data 25,69,25,69,25,69,25,69,25,69
17240Data 25,69,25,69,25,69,25,69,25,69
17250Data 25,69,25,69,25,69,25,69,25,69
17260Data 25,69,25,69,25,69,25,69,25,69
17270Data 25,69,25,69,25,69,25,69,25,69
17280Data 25,69,25,69,25,69,25,69,25,69
17290Data 25,69,25,69,25,69,25,69,25,69
17300Data 25,69,25,69,25,69,25,69,25,69
17310Data 25,69,25,69,25,69,25,69,25,69
17320Data 25,69,25,69,25,69,25,69,25,69
17330Data 25,69,25,69,25,69,25,69,25,69
17340Data 25,69,25,69,25,69,25,69,25,69
17350Data 25,69,25,69,25,69,25,69,25,69
17360Data 25,69,25,69,25,69,25,69,25,69
17370Data 25,69,25,69,25,69,25,69,25,69
17380Data 25,69,25,69,25,69,25,69,25,69
17390Data 25,69,25,69,25,69,25,69,25,69
17400Data 25,69,25,69,25,69,25,69,25,69
17410Data 25,69,25,69,25,69,25,69,25,69
17420Data 25,69,25,69,25,69,25,69,25,69
17430Data 25,69,25,69,25,69,25,69,25,69
17440Data 25,69,25,69,25,69,25,69,25,69
17450Data 25,69,25,69,25,69,25,69,25,69
17460Data 25,69,25,69,25,69,25,69,25,69
17470Data 25,69,25,69,25,69,25,69,25,69
17480Data 25,69,25,69,25,69,25,69,25,69
17490Data 25,69,25,69,25,69,25,69,25,69
17500Data 25,69,25,69,25,69,25,69,25,69
17510Data 25,69,25,69,25,69,25,69,25,69
17520Data 25,69,25,69,25,69,25,69,25,69
17530Data 25,69,25,69,25,69,25,69,25,69
17540Data 25,69,25,69,25,69,25,69,25,69
17550Data 25,69,25,69,25,69,25,69,25,69
17560Data 25,69,25,69,25,69,25,69,25,69
17570Data 25,69,25,69,25,69,25,69,25,69
17580Data 25,69,25,69,25,69,25,69,25,69
17590Data 25,69,25,69,25,69,25,69,25,69
17600Data 25,69,25,69,25,69,25,69,25,69
17610Data 25,69,25,69,25,69,25,69,25,69
17620Data 25,69,25,69,25,69,25,69,25,69
17630Data 25,69,25,69,25,69,25,69,25,69
17640Data 25,69,25,69,25,69,25,69,25,69
17650Data 25,69,25,69,25,69,25,69,25,69
17660Data 25,69,25,69,25,69,25,69,25,69
17670Data 25,69,25,69,25,69,25,69,25,69
17680Data 25,69,25,69,25,69,25,69,25,69
17690Data 25,69,25,69,25,69,25,69,25,69
17700Data 25,69,25,69,25,69,25,69,25,69
17710Data 25,69,25,69,25,69,25,69,25,69
17720Data 25,69,25,69,25,69,25,69,25,69
17730Data 25,69,25,69,25,69,25,69,25,69
17740Data 25,69,25,69,25,69,25,69,25,69
17750Data 25,69,25,69,25,69,25,69,25,69
17760Data 25,69,25,69,25,69,25,69,25,69
17770Data 25,69,25,69,25,69,25,69,25,69
17780Data 25,69,25,69,25,69,25,69,25,69
17790Data 25,69,25,69,25,69,25,69,25,69
17800Data 25,69,25,69,25,69,25,69,25,69
17810Data 25,69,25,69,25,69,25,69,25,69
17820Data 25,69,24,69,24,69,24,69,24,69
17830Data 24,69,24,69,24,69,24,69,24,69
17840Data 24,69,24,69,24,69,24,69,24,69
17850Data 24,69,24,69,24,69,24,69,24,69
17860Data 24,69,24,69,24,69,24,69,24,69
17870Data 24,69,24,69,24,69,24,69,24,69
17880Data 24,69,24,69,24,69,24,69,24,69
17890Data 24,69,24,69,24,69,24,69,24,69
17900Data 24,69,24,69,24,69,24,69,24,69
17910Data 24,69,24,69,24,69,24,69,24,69
17920Data 24,69,24,69,24,69,24,69,24,69
17930Data 24,69,24,69,24,69,24,69,24,69
17940Data 24,69,24,69,24,69,24,69,24,69
17950Data 24,69,24,69,24,69,24,69,24,69
17960Data 24,69,24,69,24,69,24,69,24,69
17970Data 24,69,24,69,24,69,24,69,24,69
17980Data 24,69,24,69,24,69,24,69,24,69
17990Data 24,69,24,69,24,69,24,69,24,69
18000Data 24,69,24,69,24,69,24,69,24,69
18010Data 24,69,24,69,24,69,24,69,24,69
18020Data 24,69,24,69,24,69,24,69,24,69
18030Data 24,69,24,69,24,69,24,69,24,69
18040Data 24,69,24,69,24,69,24,69,24,69
18050Data 24,69,24,69,24,69,24,69,24,69
18060Data 24,69,24,69,24,69,24,69,24,69
18070Data 24,69,24,69,24,69,24,69,24,69
18080Data 24,69,24,69,24,69,24,69,24,69
18090Data 24,69,24,69,24,69,24,69,24,69
18100Data 24,69,24,69,24,69,24,69,24,69
18110Data 24,69,24,69,24,69,24,69,24,69
18120Data 24,69,24,69,24,69,24,69,24,69
18130Data 24,69,24,69,24,69,24,69,24,69
18140Data 24,69,24,69,24,69,24,69,24,69
18150Data 24,69,24,69,24,69,24,69,24,69
18160Data 24,69,24,69,24,69,24,69,24,69
18170Data 24,69,24,69,24,69,24,69,24,69
18180Data 24,69,24,69,24,69,24,69,24,69
18190Data 24,69,24,69,24,69,24,69,24,69
18200Data 24,69,24,69,24,69,24,69,24,69
18210Data 24,69,24,69,24,69,24,69,24,69
18220Data 24,69,24,69,24,69,24,69,24,69
18230Data 24,69,24,69,24,69,24,69,24,69
18240Data 24,69,24,69,24,69,24,69,24,69
18250Data 24,69,24,69,24,69,24,69,24,69
18260Data 24,69,24,69,24,69,24,69,24,69
18270Data 24,69,24,69,24,69,24,69,24,69
18280Data 24,69,24,69,24,69,24,69,24,69
18290Data 24,69,24,69,24,69,24,69,24,69
18300Data 24,69,24,69,24,69,24,69,24,69
18310Data 24,69,24,69,24,69,24,69,24,69
18320Data 24,69,24,69,24,69,24,69,24,69
18330Data 24,69,24,69,24,69,24,69,24,69
18340Data 24,69,24,69,24,69,24,69,24,69
18350Data 24,69,24,69,24,69,24,69,24,69
18360Data 24,69,24,69,24,69,24,69,24,69
18370Data 24,69,24,69,24,69,24,69,24,69
18380Data 24,69,24,69,24,69,24,69,24,69
18390Data 24,69,24,69,24,69,24,69,24,69
18400Data 24,69,24,69,24,69,24,69,24,69
18410Data 24,69,24,69,24,69,24,69,24,69
18420Data 24,69,24,69,24,69,24,69,24,69
18430Data 24,69,24,69,24,69,24,69,24,69
18440Data 24,69,24,69,24,69,24,69,24,69
18450Data 24,69,24,69,24,69,24,69,24,69
18460Data 24,69,24,69,24,69,24,69,24,69
18470Data 24,69,24,69,24,69,24,69,24,69
18480Data 24,69,24,69,24,69,24,69,24,69
18490Data 24,69,24,69,24,69,24,69,24,69
18500Data 24,69,24,69,24,69,24,69,24,69
18510Data 24,69,24,69,24,69,24,69,24,69
18520Data 24,69,24,69,24,69,24,69,24,69
18530Data 24,69,24,69,24,69,24,69,24,69
18540Data 24,69,24,69,24,69,24,69,24,69
18550Data 24,69,24,69,24,69,24,69,24,69
18560Data 24,69,24,69,24,69,25,69,25,69
18570Data 25,69,25,69,25,69,25,69,25,69
18580Data 25,69,25,69,25,69,25,69,25,69
18590Data 25,69,25,69,25,69,25,69,25,69
18600Data 26,69,26,69,26,69,26,69,26,69
18610Data 26,69,26,69,26,69,26,69,26,69
18620Data 26,69,26,69,26,69,26,69,26,69
18630Data 26,69,26,69,27,69,27,69,27,69
18640Data 27,69,27,69,27,69,27,69,27,69
18650Data 27,69,27,69,27,69,27,69,27,69
18660Data 27,69,27,69,27,69,27,69,27,69
18670Data 27,69,27,69,27,69,27,69,27,69
18680Data 27,69,27,69,27,69,28,69,28,69
18690Data 28,69,28,69,28,69,28,69,28,69
18700Data 28,69,28,69,28,69,28,69,28,69
18710Data 28,69,28,69,28,69,28,69,28,69
18720Data 29,69,29,69,29,69,29,69,29,69
18730Data 29,69,29,69,29,69,29,69,30,69
18740Data 30,69,30,69,30,69,30,69,30,69
18750Data 30,69,30,69,30,69,30,69,30,69
18760Data 30,69,30,69,30,69,30,69,30,69
18770Data 30,69,31,69,31,69,31,69,31,69
18780Data 31,69,31,69,31,69,31,69,31,69
18790Data 31,69,31,69,31,69,31,69,31,69
18800Data 31,69,31,69,31,69,31,69,31,69
18810Data 31,69,31,69,31,69,31,69,31,69
18820Data 31,69,31,69,33,69,33,69,33,69
18830Data 33,69,33,69,33,69,33,69,33,69
18840Data 33,69,33,69,33,69,33,69,33,69
18850Data 33,69,33,69,33,69,33,69,34,69
18860Data 34,69,34,69,34,69,34,69,34,69
18870Data 34,69,34,69,34,69,34,69,34,69
18880Data 34,69,34,69,34,69,34,69,34,69
18890Data 34,69,35,69,35,69,35,69,35,69
18900Data 35,69,35,69,35,69,35,69,35,69
18910Data 35,69,35,69,35,69,35,69,35,69
18920Data 35,69,35,69,35,69,35,69,36,69
18930Data 36,69,36,69,36,69,36,69,36,69
18940Data 36,69,36,69,36,69,36,69,36,69
18950Data 36,69,36,69,36,69,36,69,36,69
18960Data 36,69,37,69,37,69,37,69,37,69
18970Data 37,69,37,69,37,69,37,69,37,69
18980Data 37,69,37,69,37,69,37,69,37,69
18990Data 37,69,37,69,37,69,38,69,38,69
19000Data 38,69,38,69,38,69,38,69,38,69
19010Data 38,69,38,69,38,69,38,69,38,69
19020Data 38,69,38,69,38,69,38,69,38,69
19030Data 38,69,38,69,38,69,38,69,38,69
19040Data 38,69,38,69,38,69,38,69,39,69
19050Data 39,69,39,69,39,69,39,69,39,69
19060Data 39,69,39,69,39,69,39,69,39,69
19070Data 39,69,39,69,39,69,39,69,39,69
19080Data 39,69,39,69,39,69,39,69,39,69
19090Data 39,69,39,69,39,69,39,69,39,69
19100Data 39,69,39,69,39,69,39,69,39,69
19110Data 39,69,39,69,39,69,40,69,40,69
19120Data 40,69,40,69,40,69,40,69,40,69
19130Data 40,69,40,69,40,69,40,69,40,69
19140Data 40,69,40,69,40,69,40,69,40,69
19150Data 40,69,40,69,40,69,40,69,40,69
19160Data 40,69,40,69,40,69,40,69,41,69
19170Data 41,69,41,69,41,69,41,69,41,69
19180Data 41,69,41,69,41,69,41,69,41,69
19190Data 41,69,41,69,41,69,41,69,41,69
19200Data 41,69,42,69,42,69,42,69,42,69
19210Data 42,69,42,69,42,69,42,69,42,69
19220Data 42,69,42,69,42,69,42,69,42,69
19230Data 42,69,42,69,42,69,42,69,42,69
19240Data 42,69,42,69,42,69,42,69,42,69
19250Data 42,69,42,69,43,69,43,69,43,69
19260Data 43,69,43,69,43,69,43,69,43,69
19270Data 43,69,43,69,43,69,43,69,43,69
19280Data 43,69,43,69,43,69,43,69,44,69
19290Data 44,69,44,69,44,69,44,69,44,69
19300Data 44,69,44,69,44,69,44,69,44,69
19310Data 44,69,44,69,44,69,44,69,44,69
19320Data 44,69,44,69,44,69,44,69,44,69
19330Data 44,69,44,69,44,69,44,69,44,69
19340Data 45,69,45,69,45,69,45,69,45,69
19350Data 45,69,45,69,45,69,45,69,45,69
19360Data 45,69,45,69,45,69,45,69,45,69
19370Data 45,69,45,69,45,69,45,69,45,69
19380Data 45,69,45,69,45,69,45,69,45,69
19390Data 45,69,45,69,45,69,45,69,45,69
19400Data 45,69,45,69,45,69,45,69,46,69
19410Data 46,69,46,69,46,69,46,69,46,69
19420Data 46,69,46,69,46,69,46,69,46,69
19430Data 46,69,46,69,46,69,46,69,46,69
19440Data 46,69,46,69,46,69,46,69,46,69
19450Data 46,69,46,69,46,69,46,69,46,69
19460Data 47,69,47,69,47,69,47,69,47,69
19470Data 47,69,47,69,47,69,47,69,47,69
19480Data 47,69,47,69,47,69,47,69,47,69
19490Data 47,69,47,69,47,69,47,69,47,69
19500Data 47,69,47,69,47,69,47,69,47,69
19510Data 48,69,48,69,48,69,48,69,48,69
19520Data 48,69,48,69,48,69,48,69,48,69
19530Data 48,69,48,69,48,69,48,69,48,69
19540Data 48,69,48,69,48,69,49,69,49,69
19550Data 49,69,49,69,49,69,49,69,49,69
19560Data 49,69,49,69,49,69,49,69,49,69
19570Data 49,69,49,69,49,69,49,69,49,69
19580Data 49,69,49,69,49,69,49,69,49,69
19590Data 49,69,49,69,49,69,50,69,50,69
19600Data 50,69,50,69,50,69,50,69,50,69
19610Data 50,69,50,69,50,69,50,69,50,69
19620Data 50,69,50,69,50,69,50,69,50,69
19630Data 50,69,50,69,50,69,50,69,50,69
19640Data 50,69,50,69,50,69,50,69,50,69
19650Data 50,69,50,69,50,69,50,69,50,69
19660Data 50,69,50,69,50,69,50,69,50,69
19670Data 50,69,50,69,50,69,50,69,50,69
19680Data 50,69,50,69,50,69,50,69,50,69
19690Data 50,69,50,69,50,69,50,69,50,69
19700Data 50,69,50,69,50,69,50,69,50,69
19710Data 50,69,50,69,50,69,50,69,51,69
19720Data 51,69,51,69,51,69,51,69,51,69
19730Data 51,69,51,69,51,69,51,69,51,69
19740Data 51,69,51,69,51,69,51,69,51,69
19750Data 51,69,51,69,51,69,51,69,51,69
19760Data 51,69,51,69,51,69,51,69,51,69
19770Data 51,69,51,69,51,69,51,69,51,69
19780Data 51,69,51,69,51,69,51,69,51,69
19790Data 51,69,51,69,51,69,51,69,51,69
19800Data 51,69,51,69,51,69,51,69,51,69
19810Data 51,69,51,69,51,69,51,69,51,69
19820Data 51,69,51,69,51,69,51,69,51,69
19830Data 51,69,51,69,51,69,51,69,51,69
19840Data 51,69,51,69,51,69,51,69,51,69
19850Data 51,69,51,69,51,69,51,69,51,69
19860Data 51,69,51,69,51,69,51,69,51,69
19870Data 51,69,51,69,51,69,51,69,51,69
19880Data 51,69,51,69,51,69,51,69,51,69
19890Data 51,69,51,69,51,69,51,69,51,69
19900Data 51,69,51,69,51,69,51,69,51,69
19910Data 51,69,51,69,51,69,51,69,51,69
19920Data 51,69,51,69,51,69,51,69,51,69
19930Data 51,69,51,69,51,69,51,69,51,69
19940Data 51,69,51,69,51,69,51,69,51,69
19950Data 51,69,51,69,51,69,51,69,51,69
19960Data 51,69,51,69,51,69,51,69,51,69
19970Data 51,69,51,69,51,69,51,69,51,69
19980Data 51,69,51,69,51,69,51,69,51,69
19990Data 51,69,51,69,51,69,51,69,51,69
20000Data 51,69,51,69,51,69,51,69,51,69
20010Data 51,69,51,69,51,69,51,69,51,69
20020Data 51,69,51,69,51,69,51,69,51,69
20030Data 51,69,51,69,51,69,51,69,51,69
20040Data 51,69,51,69,51,69,51,69,51,69
20050Data 51,69,51,69,51,69,51,69,51,69
20060Data 51,69,51,69,51,69,51,69,51,69
20070Data 51,69,51,69,51,69,51,69,51,69
20080Data 51,69,51,69,51,69,51,69,51,69
20090Data 51,69,51,69,51,69,51,69,51,69
20100Data 51,69,51,69,51,69,51,69,51,69
20110Data 51,69,52,69,52,69,52,69,52,69
20120Data 52,69,52,69,52,69,52,69,52,69
20130Data 52,69,52,69,52,69,52,69,52,69
20140Data 52,69,52,69,52,69,52,69,52,69
20150Data 52,69,52,69,52,69,52,69,52,69
20160Data 52,69,52,69,52,69,52,69,52,69
20170Data 52,69,52,69,52,69,52,69,52,69
20180Data 52,69,52,69,52,69,52,69,52,69
20190Data 52,69,52,69,52,69,52,69,52,69
20200Data 52,69,52,69,52,69,52,69,52,69
20210Data 52,69,52,69,52,69,52,68,52,68
20220Data 52,68,52,68,52,68,52,68,52,68
