14620Data 24,9,24,9,24,9,24,9,24,9
14630Data 24,9,24,9,24,9,24,9,24,9
14640Data 24,9,24,9,24,9,24,9,24,9
14650Data 24,9,24,9,24,9,24,9,24,9
14660Data 24,9,24,10,24,10,24,10,24,10
14670Data 24,10,24,10,24,10,24,10,24,10
14680Data 24,10,24,10,24,10,24,10,24,10
14690Data 24,10,24,10,24,10,24,10,24,10
14700Data 24,10,24,10,24,10,24,10,24,10
14710Data 24,10,24,10,24,10,24,10,24,10
14720Data 24,10,24,10,24,10,24,10,24,10
14730Data 23,10,23,10,23,10,23,10,23,9
14740Data 23,9,23,9,23,8,24,7,24,7
14750Data 24,6,24,6,24,5,24,4,24,4
14760Data 24,4,24,3,24,3,24,3,24,3
14770Data 24,3,24,3,24,3,24,3,24,3
14780Data 24,3,24,3,24,3,24,3,24,3
14790Data 24,3,24,3,24,3,24,3,24,3
14800Data 24,3,24,3,24,3,24,3,24,3
14810Data 24,3,24,3,24,3,24,3,18,65
14820Data 18,65,18,65,18,65,18,65,18,65
14830Data 25,9,25,9,25,9,25,9,25,9
14840Data 25,9,25,9,25,9,24,2,24,2
14850Data 24,2,24,2,24,2,24,2,24,2
14860Data 24,2,15,67,15,67,15,67,15,67
14870Data 15,67,15,67,15,67,26,10,26,10
14880Data 26,10,26,10,26,10,26,10,26,10
14890Data 26,10,26,10,26,10,26,10,26,10
14900Data 26,10,19,54,19,54,19,54,19,54
14910Data 19,54,28,12,28,12,28,12,28,12
14920Data 28,12,28,12,28,12,28,12,28,12
14930Data 28,12,28,12,28,12,28,12,28,12
14940Data 28,12,28,12,28,12,28,12,28,12
14950Data 28,12,28,12,28,13,28,13,28,14
14960Data 28,14,28,14,28,15,28,15,28,16
14970Data 28,16,28,17,28,18,28,18,28,18
14980Data 28,19,28,19,28,20,28,20,28,20
14990Data 28,20,28,21,28,21,28,21,28,21
15000Data 28,22,28,22,28,22,28,22,28,22
15010Data 28,23,28,24,28,24,28,24,28,24
15020Data 28,25,28,25,28,25,28,25,28,26
15030Data 28,26,28,26,28,27,28,28,28,28
15040Data 28,29,28,29,28,30,28,30,28,30
15050Data 28,30,28,30,28,30,28,30,28,30
15060Data 28,30,28,30,28,30,28,30,28,30
15070Data 28,30,28,30,28,30,28,30,28,31
15080Data 28,31,28,31,28,31,28,31,28,31
15090Data 28,31,28,31,28,31,28,31,28,31
15100Data 28,31,28,31,28,31,28,31,28,31
15110Data 28,31,28,31,28,31,28,31,28,31
15120Data 28,31,28,31,28,31,28,31,28,31
15130Data 28,31,28,31,28,31,28,31,28,31
15140Data 28,31,28,31,1,2,1,2,1,2
15150Data 1,2,1,2,1,2,1,2,1,3
15160Data 1,3,1,4,1,5,1,6,1,7
15170Data 1,7,1,8,1,8,2,8,2,10
15180Data 2,12,2,14,2,16,2,17,2,17
15190Data 2,18,2,19,2,19,2,20,2,21
15200Data 2,23,2,24,2,24,2,25,2,25
15210Data 2,25,2,25,2,26,2,26,2,26
15220Data 2,26,2,26,2,27,2,27,2,27
15230Data 2,27,2,27,2,27,2,27,2,27
15240Data 2,27,2,27,2,27,2,28,2,28
15250Data 2,28,2,28,2,28,2,28,2,28
15260Data 2,28,2,29,2,29,2,29,2,29
15270Data 2,29,2,29,2,29,2,29,2,30
15280Data 2,30,2,30,2,30,2,30,2,30
15290Data 2,30,2,31,2,31,2,31,2,31
15300Data 2,31,2,31,2,31,2,31,2,31
15310Data 2,31,2,31,2,31,2,31,2,31
15320Data 2,32,2,32,2,32,2,32,2,32
15330Data 2,32,2,32,2,32,2,32,2,32
15340Data 2,32,2,32,2,32,2,32,4,1
15350Data 4,1,4,1,4,1,4,1,4,1
15360Data 4,1,4,1,4,1,4,1,5,1
15370Data 5,1,5,1,6,1,6,1,7,1
15380Data 7,1,8,1,9,1,9,1,9,1
15390Data 10,1,10,1,10,1,10,1,10,1
15400Data 10,1,10,1,10,1,11,1,11,1
15410Data 11,1,11,1,11,1,11,1,12,1
15420Data 12,1,12,1,13,1,13,1,14,1
15430Data 14,1,15,1,15,1,16,1,16,1
15440Data 17,1,17,1,17,1,18,1,18,1
15450Data 18,1,18,1,18,1,18,1,18,1
15460Data 18,1,18,1,18,1,18,1,18,1
15470Data 18,1,18,1,19,1,19,1,19,1
15480Data 19,1,19,2,19,2,19,2,19,2
15490Data 19,2,19,2,20,2,20,2,20,2
15500Data 20,2,20,2,20,2,20,2,21,2
15510Data 21,2,21,2,21,2,21,2,21,2
15520Data 21,2,21,2,21,2,21,2,21,2
15530Data 21,2,21,2,21,2,22,2,22,2
15540Data 22,2,22,2,22,2,22,2,22,2
15550Data 22,2,22,2,22,2,22,2,22,2
15560Data 22,2,22,2,22,2,22,2,22,2
15570Data 22,2,22,2,22,2,22,2,22,2
15580Data 22,2,22,2,22,2,22,2,22,2
15590Data 22,2,22,2,22,2,22,2,22,2
15600Data 22,2,22,2,22,2,22,2,22,2
15610Data 22,2,22,2,22,2,22,2,22,2
15620Data 23,2,23,2,23,2,23,2,23,2
15630Data 23,2,23,2,23,2,23,2,23,2
15640Data 23,2,23,2,23,2,23,2,23,2
15650Data 23,2,23,2,23,2,23,2,23,2
15660Data 23,2,23,2,23,2,23,2,23,2
15670Data 23,2,23,2,23,2,23,2,23,2
15680Data 23,2,23,2,23,2,23,2,23,2
15690Data 23,2,23,2,23,2,23,2,23,2
15700Data 23,2,23,2,23,2,23,2,24,2
15710Data 24,2,24,2,24,2,24,2,24,2
15720Data 24,2,24,2,24,2,24,2,24,2
15730Data 24,2,24,2,24,2,25,7,25,7
15740Data 25,7,25,7,25,7,25,7,25,7
15750Data 25,7,25,7,25,7,25,7,25,7
15760Data 25,7,25,7,25,9,25,9,25,9
15770Data 25,9,25,9,25,9,25,9,25,9
15780Data 25,9,6,62,6,62,6,62,6,62
15790Data 6,62,25,6,25,6,25,6,25,6
15800Data 25,6,25,6,25,6,25,6,26,10
15810Data 26,10,26,10,26,10,26,10,26,10
15820Data 26,10,26,10,26,10,26,10,26,10
15830Data 26,10,26,10,26,10,26,10,26,10
15840Data 26,10,26,10,26,10,26,10,24,69
15850Data 24,69,24,69,24,69,24,69,24,69
15860Data 24,69,24,69,24,69,24,69,24,69
15870Data 28,12,28,12,28,12,28,12,28,12
15880Data 28,12,28,12,28,12,28,12,28,12
15890Data 28,12,28,12,28,12,28,12,28,12
15900Data 28,12,28,12,28,12,28,12,28,12
15910Data 28,12,28,12,28,12,28,12,28,12
15920Data 28,12,28,12,28,12,28,12,28,12
15930Data 28,12,28,12,28,12,28,12,28,12
15940Data 28,12,28,12,28,12,28,12,28,12
15950Data 28,13,28,13,28,13,28,13,28,13
15960Data 28,13,28,14,28,14,28,14,28,14
15970Data 28,14,28,14,28,14,28,14,28,15
15980Data 28,15,28,15,28,16,28,16,28,16
15990Data 28,17,28,17,28,17,28,17,28,18
16000Data 28,18,28,18,28,18,28,19,28,19
16010Data 28,19,28,19,28,19,28,19,28,19
16020Data 28,19,28,19,28,20,28,21,28,21
16030Data 28,21,28,22,28,23,28,23,28,23
16040Data 28,23,28,23,28,24,28,24,28,24
16050Data 28,24,28,25,28,25,28,25,28,25
16060Data 28,25,28,25,28,25,28,25,28,25
16070Data 28,25,28,26,28,26,28,26,28,26
16080Data 28,26,28,27,28,27,28,27,28,28
16090Data 28,28,28,28,28,28,28,28,28,28
16100Data 28,28,28,28,28,29,28,29,28,29
16110Data 28,29,28,29,28,29,28,29,28,29
16120Data 28,29,28,29,28,29,28,29,28,30
16130Data 28,30,28,30,28,30,28,30,28,30
16140Data 28,30,28,30,28,30,28,30,28,31
16150Data 28,31,28,31,28,31,28,31,28,31
16160Data 28,31,28,31,28,31,28,31,28,31
16170Data 28,31,28,31,28,31,28,31,28,31
16180Data 28,32,28,32,28,32,28,32,28,32
16190Data 28,32,28,32,28,32,28,32,28,32
16200Data 28,32,28,32,28,32,28,32,28,32
16210Data 28,32,28,32,28,32,28,32,28,32
16220Data 28,32,28,32,28,32,28,32,28,32
16230Data 28,32,31,6,31,6,30,6,30,6
16240Data 30,6,30,6,30,6,30,6,28,22
16250Data 28,22,28,22,28,23,28,23,28,23
16260Data 28,24,28,24,28,24,28,25,28,25
16270Data 28,25,28,25,28,26,28,26,28,26
16280Data 28,26,28,26,28,26,28,26,28,27
16290Data 28,27,28,27,28,27,28,27,28,27
16300Data 28,27,28,27,28,27,28,27,28,27
16310Data 28,28,28,28,28,28,28,28,28,28
16320Data 28,29,28,29,28,29,28,30,28,30
16330Data 28,30,28,30,28,30,28,30,28,30
16340Data 28,31,28,31,28,31,28,31,28,31
16350Data 28,31,28,31,28,31,28,31,28,31
16360Data 28,31,28,31,28,31,28,31,28,31
16370Data 28,31,28,32,28,32,28,32,28,32
16380Data 28,32,28,32,28,32,28,32,28,32
16390Data 28,32,28,21,28,21,28,21,28,21
16400Data 28,21,28,21,28,21,29,24,29,24
16410Data 29,24,29,24,29,24,29,24,29,24
16420Data 29,24,29,24,29,24,29,24,29,24
16430Data 29,24,29,24,29,25,29,25,29,25
16440Data 29,25,29,25,29,25,29,26,29,26
16450Data 29,26,29,26,29,26,29,26,29,26
16460Data 29,26,29,26,29,26,29,26,29,26
16470Data 29,26,29,26,29,26,29,26,29,26
16480Data 29,26,29,26,29,26,29,26,29,26
16490Data 29,26,29,26,29,26,29,26,29,26
16500Data 29,25,29,25,29,25,29,25,29,25
16510Data 29,25,29,25,29,25,29,25,29,25
16520Data 29,25,29,25,29,25,29,25,29,25
16530Data 30,25,30,25,30,23,30,23,30,23
16540Data 30,23,30,23,30,23,30,23,30,23
16550Data 30,23,30,23,30,23,30,23,30,23
16560Data 30,23,30,23,30,23,30,23,30,23
16570Data 30,23,30,23,30,23,30,23,30,23
16580Data 30,23,30,23,30,23,30,23,30,23
16590Data 30,23,30,23,30,23,30,23,30,23
16600Data 30,23,30,23,30,23,30,23,30,23
16610Data 30,23,30,23,30,23,30,23,30,23
16620Data 30,23,30,23,30,23,30,23,30,23
16630Data 30,23,30,23,30,23,30,24,30,24
16640Data 30,25,30,26,30,27,30,27,30,27
16650Data 30,28,30,28,30,28,30,28,30,28
16660Data 30,28,30,28,30,28,30,28,30,28
16670Data 30,28,30,29,30,29,30,29,30,29
16680Data 30,29,30,29,30,29,30,29,30,29
16690Data 30,29,30,30,30,30,30,30,30,31
16700Data 30,31,30,31,30,31,30,31,30,31
16710Data 30,31,30,31,30,32,30,32,30,32
16720Data 30,32,30,32,30,32,31,32,31,32
16730Data 31,32,31,32,31,32,31,32,31,32
16740Data 31,32,31,32,31,32,31,32,31,32
16750Data 31,32,31,32,31,32,31,32,31,32
16760Data 31,32,31,32,31,32,31,32,31,32
16770Data 31,32,31,32,31,32,31,32,31,23
16780Data 31,23,31,23,31,23,31,23,31,23
16790Data 31,23,31,23,31,23,31,23,31,23
16800Data 31,23,31,23,31,23,31,23,31,23
16810Data 31,23,31,23,31,23,31,23,31,23
16820Data 31,23,31,23,31,23,31,23,31,23
16830Data 31,23,31,23,31,23,31,23,31,23
16840Data 31,23,31,23,31,23,30,23,30,23
16850Data 30,23,30,23,30,23,30,23,30,23
16860Data 30,23,30,23,30,23,30,23,30,23
16870Data 30,23,30,23,30,23,30,23,30,23
16880Data 30,23,30,23,30,23,18,56,18,56
16890Data 18,56,18,56,18,56,18,56,18,56
16900Data 18,56,18,56,31,23,31,23,31,23
16910Data 31,23,31,23,31,23,31,23,31,23
16920Data 31,23,31,23,31,23,31,23,31,23
16930Data 31,23,31,23,32,23,32,23,32,23
16940Data 32,23,32,23,32,23,32,23,32,23
16950Data 32,23,32,23,32,23,32,23,32,23
16960Data 32,23,32,23,32,23,32,23,32,23
16970Data 32,23,32,23,32,23,32,23,32,23
16980Data 32,23,32,23,32,23,32,23,32,23
16990Data 32,23,32,23,32,23,32,23,32,23
17000Data 32,23,32,23,32,23,32,23,32,23
17010Data 32,23,32,23,32,23,32,24,32,24
17020Data 32,24,32,24,32,24,32,24,32,24
17030Data 32,25,32,25,32,25,32,25,32,25
17040Data 32,25,32,25,32,25,32,25,32,25
17050Data 32,25,32,26,32,26,32,26,32,26
17060Data 32,27,32,27,32,27,32,28,32,28
17070Data 32,28,32,28,32,28,32,28,32,28
17080Data 32,29,32,29,32,29,32,29,32,29
17090Data 32,29,32,29,32,29,32,29,32,30
17100Data 32,30,32,30,32,30,32,30,32,30
17110Data 32,30,32,30,32,30,32,30,32,30
17120Data 32,30,32,30,32,30,32,31,32,31
17130Data 32,31,32,31,32,31,32,31,32,31
17140Data 32,31,32,31,32,31,32,31,32,31
17150Data 32,32,32,32,32,32,32,32,32,32
17160Data 32,32,32,32,32,32,32,32,32,32
17170Data 32,32,32,32,32,32,32,32,32,32
17180Data 32,32,32,32,32,32,50,36,50,36
17190Data 50,36,50,36,50,36,50,36,50,36
17200Data 50,36,50,36,50,36,50,36,50,36
17210Data 50,36,50,36,50,36,50,36,50,36
17220Data 49,37,49,37,49,38,49,38,49,38
17230Data 49,38,49,38,49,38,49,38,49,39
17240Data 49,39,49,39,49,39,49,39,49,40
17250Data 49,40,49,40,49,40,49,41,49,41
17260Data 49,41,49,41,49,41,49,41,49,41
17270Data 49,41,49,42,49,42,49,42,49,42
17280Data 49,42,49,42,49,43,49,43,49,43
17290Data 49,43,49,43,49,44,49,44,49,44
17300Data 49,44,49,44,49,44,49,44,49,44
17310Data 49,44,49,44,50,45,50,45,50,45
17320Data 50,45,50,45,50,45,50,45,50,45
17330Data 50,45,50,45,50,45,50,45,50,45
17340Data 50,45,50,45,51,45,51,46,51,46
17350Data 51,46,52,46,52,46,52,46,52,46
17360Data 52,46,52,46,52,46,52,45,52,45
17370Data 53,45,53,45,53,44,53,44,53,44
17380Data 54,44,54,44,54,44,54,43,54,43
17390Data 54,43,54,43,54,42,54,42,55,42
17400Data 55,42,55,42,55,42,55,42,55,41
17410Data 55,41,55,41,55,41,55,41,55,41
17420Data 55,41,55,40,55,40,55,40,55,40
17430Data 55,40,55,40,55,39,55,39,55,39
17440Data 55,39,55,39,55,39,55,38,55,38
17450Data 55,38,54,38,54,38,54,38,54,37
17460Data 54,37,54,37,54,37,54,37,54,37
17470Data 54,37,54,37,54,37,54,36,53,36
17480Data 53,36,53,36,53,36,53,36,53,36
17490Data 53,36,53,36,53,36,53,36,53,35
17500Data 52,35,52,35,52,35,52,35,52,35
17510Data 52,35,52,35,52,35,52,35,52,35
17520Data 52,35,52,35,52,35,51,33,51,33
17530Data 51,32,51,32,51,32,51,32,51,32
17540Data 51,32,51,32,51,32,51,32,51,32
17550Data 51,32,51,32,51,32,51,32,51,32
17560Data 51,32,51,32,51,32,51,32,51,32
17570Data 51,32,51,32,51,32,51,32,51,32
17580Data 51,32,51,32,51,32,51,32,51,32
17590Data 51,32,51,32,52,32,52,32,52,32
17600Data 52,32,52,32,52,32,52,32,52,32
17610Data 52,32,52,32,52,32,52,32,52,32
17620Data 52,32,52,32,52,32,52,32,52,32
17630Data 52,32,52,32,52,32,52,32,52,32
17640Data 52,32,52,32,52,32,52,32,52,32
17650Data 52,32,52,32,52,32,52,32,52,32
17660Data 52,32,52,32,52,32,52,32,52,32
17670Data 52,32,52,32,52,32,52,32,52,32
17680Data 52,32,52,32,52,32,52,32,52,32
17690Data 52,32,52,32,52,32,52,32,52,32
17700Data 52,32,7,62,7,62,7,62,7,62
17710Data 7,62,7,62,7,62,7,62,7,62
17720Data 47,49,47,49,47,49,47,49,47,49
17730Data 47,49,47,49,47,49,47,49,47,49
17740Data 47,49,47,49,47,49,47,49,47,49
17750Data 47,49,47,49,47,49,47,49,47,49
17760Data 47,49,47,49,47,49,47,49,47,49
17770Data 47,49,47,49,47,49,47,49,47,49
17780Data 47,48,47,48,47,48,47,48,47,48
17790Data 47,48,47,48,47,48,47,48,47,47
17800Data 47,47,47,47,47,47,47,47,47,47
17810Data 47,47,47,47,47,47,47,47,47,47
17820Data 47,47,47,46,47,46,47,46,47,46
17830Data 47,46,47,46,47,45,47,45,47,45
17840Data 47,45,47,45,47,45,46,45,46,45
17850Data 46,44,46,44,46,44,46,44,46,44
17860Data 46,44,46,44,46,43,46,43,46,43
17870Data 46,43,46,43,46,43,46,42,46,42
17880Data 46,42,46,42,46,42,46,42,46,41
17890Data 46,41,46,41,46,41,46,41,46,41
17900Data 46,40,46,40,46,40,46,40,46,40
17910Data 46,40,46,40,46,39,46,39,46,39
17920Data 46,39,46,38,46,38,46,37,46,37
17930Data 46,36,46,36,46,36,46,35,46,35
17940Data 46,35,46,35,46,35,46,35,46,35
17950Data 46,35,46,35,46,35,46,35,46,34
17960Data 46,34,46,34,46,34,46,34,46,34
17970Data 46,34,46,34,46,34,46,34,46,34
17980Data 46,34,46,34,46,34,46,34,46,34
17990Data 46,34,46,34,46,34,46,34,46,34
18000Data 46,33,46,33,46,33,46,33,46,33
18010Data 46,33,46,33,46,33,46,33,47,33
18020Data 47,33,47,33,47,33,47,33,47,33
18030Data 47,33,47,33,47,33,47,33,47,33
18040Data 47,33,47,33,47,33,47,33,47,33
18050Data 47,33,47,33,47,33,47,33,47,33
18060Data 47,33,47,33,47,33,47,33,47,33
18070Data 47,33,47,33,47,33,47,33,47,33
18080Data 47,33,47,33,47,33,47,33,47,33
18090Data 47,33,47,33,47,33,47,33,47,33
18100Data 47,33,47,33,47,33,47,33,47,33
18110Data 47,33,47,33,47,33,54,47,54,47
18120Data 54,47,54,47,54,47,54,47,54,47
18130Data 54,47,54,47,54,47,54,47,54,47
18140Data 54,47,54,47,54,47,54,47,54,47
18150Data 54,47,54,47,54,47,54,47,54,47
18160Data 55,47,55,47,55,47,55,47,55,47
18170Data 55,47,55,47,55,47,55,47,55,47
18180Data 55,47,55,47,55,47,55,47,55,47
18190Data 55,47,55,47,55,47,55,47,55,47
18200Data 55,47,55,47,55,47,55,47,56,47
18210Data 56,47,56,47,56,47,56,47,56,47
18220Data 56,47,56,47,56,47,56,46,56,46
18230Data 56,46,56,46,56,46,56,46,56,46
18240Data 56,46,56,45,56,45,56,45,56,45
18250Data 56,44,56,44,56,44,56,44,56,44
18260Data 56,43,56,43,56,43,56,43,56,43
18270Data 56,42,56,42,56,42,56,42,56,42
18280Data 56,41,56,41,56,41,56,41,56,40
18290Data 56,40,56,40,56,40,56,40,56,39
18300Data 56,39,56,39,56,39,56,39,56,39
18310Data 56,39,56,39,56,38,56,38,56,38
18320Data 56,38,56,38,56,38,56,38,56,37
18330Data 56,37,56,37,56,36,56,36,56,36
18340Data 56,36,56,36,56,36,56,35,56,35
18350Data 56,35,56,35,56,35,56,35,56,35
18360Data 56,35,56,35,56,35,56,35,56,35
18370Data 56,35,56,35,56,34,56,34,56,34
18380Data 56,34,56,34,56,34,56,34,56,34
18390Data 56,34,56,33,56,33,56,33,56,33
18400Data 56,33,56,33,56,33,56,33,56,33
18410Data 56,33,56,33,56,33,56,33,55,33
18420Data 55,33,55,33,55,33,55,33,55,33
18430Data 55,33,55,33,55,33,55,33,55,33
18440Data 55,33,55,33,55,33,55,33,55,33
18450Data 55,33,55,33,55,33,55,33,55,33
18460Data 55,33,55,33,55,33,55,33,55,33
18470Data 28,54,28,54,28,54,28,54,28,54
18480Data 28,54,28,54,28,54,75,66,75,66
18490Data 75,66,75,66,75,66,75,66,75,66
18500Data 75,66,28,60,28,60,28,60,28,60
18510Data 28,60,28,60,28,60,28,60,74,68
18520Data 74,68,74,68,74,68,74,68,74,68
18530Data 74,68,74,68,74,68,74,68,28,57
18540Data 28,57,28,57,28,57,28,57,28,57
18550Data 28,57,74,63,74,63,74,63,74,63
18560Data 74,63,74,63,74,63,74,63,28,56
18570Data 28,56,28,56,28,56,28,56,28,56
18580Data 28,56,28,56,28,56,28,56,29,58
18590Data 29,58,29,58,29,58,29,58,29,58
18600Data 29,58,29,58,31,4,31,4,31,4
18610Data 31,4,31,4,31,4,31,4,31,4
18620Data 27,61,27,61,27,61,27,61,27,61
18630Data 27,61,51,26,51,26,51,26,51,26
18640Data 51,26,51,26,51,26,51,22,51,22
18650Data 51,22,51,22,51,22,51,22,51,22
18660Data 51,22,6,7,6,7,6,7,6,7
18670Data 6,7,6,7,6,7,50,25,50,25
18680Data 50,25,50,25,50,25,50,25,50,25
18690Data 50,25,50,25,50,25,7,6,7,6
18700Data 7,6,7,6,7,6,7,6,7,6
18710Data 19,53,19,53,19,53,19,53,19,53
18720Data 75,39,75,39,75,39,75,39,75,39
18730Data 75,39,75,39,75,39,75,39,73,40
18740Data 73,40,73,40,73,40,73,40,73,40
18750Data 73,40,73,40,73,40,73,40,24,69
18760Data 24,69,24,69,24,69,24,69,74,41
18770Data 74,41,74,41,74,41,74,41,74,41
18780Data 74,41,71,27,71,27,71,27,71,27
18790Data 71,27,71,27,71,27,71,27,71,27
18800Data 72,36,72,36,72,36,72,36,72,36
18810Data 72,36,72,36,72,36,72,36,72,36
18820Data 72,36,72,36,73,35,73,35,73,35
18830Data 73,35,73,35,73,35,73,36,73,36
18840Data 73,36,73,36,73,36,73,36,73,36
18850Data 74,32,74,32,74,32,74,32,74,32
18860Data 74,32,74,32,74,32,74,32,74,32
18870Data 74,32,6,65,6,65,6,65,6,65
18880Data 6,65,6,65,6,65,73,33,73,33
18890Data 73,33,73,33,73,33,73,33,73,33
18900Data 73,33,73,33,73,33,73,33,73,33
18910Data 73,33,73,33,73,33,73,33,73,33
18920Data 30,4,30,4,30,4,30,4,30,4
18930Data 72,36,72,36,73,36,73,36,73,36
18940Data 73,36,73,36,73,36,73,36,73,36
18950Data 73,36,73,36,73,36,73,36,73,37
18960Data 73,37,74,37,74,37,74,37,74,37
18970Data 74,37,74,37,74,37,74,37,74,37
18980Data 74,37,74,37,74,37,74,37,74,37
18990Data 74,37,74,37,74,37,74,37,74,37
19000Data 74,37,74,37,74,37,74,37,74,37
19010Data 74,37,74,37,72,50,72,50,72,50
19020Data 72,50,72,50,72,50,72,50,72,50
19030Data 72,53,72,53,72,53,72,53,72,53
19040Data 72,53,72,53,72,53,72,53,73,56
19050Data 73,56,73,56,73,56,73,56,73,56
19060Data 73,56,73,56,26,69,26,69,26,69
19070Data 26,69,26,69,26,69,26,69,72,50
19080Data 72,50,72,50,72,50,72,50,72,50
19090Data 72,50,72,50,76,55,76,55,76,55
19100Data 76,55,76,55,76,55,76,55,25,69
19110Data 25,69,25,69,25,69,25,69,21,69
19120Data 21,69,21,69,21,69,21,69,21,69
19130Data 21,69,77,53,77,53,77,53,77,53
19140Data 76,51,76,51,76,51,76,51,76,51
19150Data 76,51,76,51,72,53,72,53,72,53
19160Data 72,53,72,53,72,53,72,53,72,53
19170Data 72,52,72,52,72,52,72,52,72,52
19180Data 72,52,72,52,72,52,72,53,72,53
19190Data 72,53,72,53,72,53,72,53,72,53
19200Data 72,53,28,69,28,69,28,69,28,69
19210Data 28,69,28,69,28,69,72,53,72,53
19220Data 72,53,72,53,72,53,72,53,72,53
19230Data 72,53,72,53,72,53,72,53,72,53
19240Data 72,51,72,51,72,51,72,51,72,51
19250Data 72,51,72,51,30,69,30,69,30,69
19260Data 30,69,30,69,72,55,72,55,72,55
19270Data 72,55,72,55,72,55,45,69,44,69
19280Data 44,69,44,69,44,69,44,69,44,69
19290Data 44,69,44,69,44,69,44,69,44,69
19300Data 44,69,44,69,42,69,42,69,42,69
19310Data 42,69,42,69,42,69,46,69,46,69
19320Data 46,69,46,69,46,69,46,69,46,69
19330Data 44,65,44,65,44,65,44,65,44,65
19340Data 44,65,42,69,42,69,42,69,42,69
19350Data 42,69,46,65,46,65,46,65,46,65
19360Data 46,65,46,65,46,65,46,65,46,69
19370Data 46,69,46,69,46,69,46,69,46,69
19380Data 42,69,42,69,42,69,42,69,42,69
19390Data 42,69,42,69,46,66,46,66,46,66
19400Data 46,66,46,66,46,66,46,66,46,66
19410Data 46,66,43,66,43,66,43,66,43,66
19420Data 43,66,43,66,43,66,43,66,43,66
19430Data 43,66,43,66,44,69,44,69,44,69
19440Data 44,69,44,69,44,69,44,69,44,69
19450Data 44,69,44,62,44,62,44,62,44,62
19460Data 44,62,44,64,44,64,44,64,44,64
19470Data 44,64,44,64,44,64,44,69,44,69
19480Data 44,69,44,69,44,69,44,69,44,69
19490Data 44,69,44,69,44,69,48,69,48,69
19500Data 48,69,48,69,48,69,48,69,48,69
19510Data 48,69,48,69,40,69,40,69,40,69
19520Data 40,69,40,69,40,69,40,69,38,69
19530Data 38,69,38,69,38,69,38,69,38,69
19540Data 38,69,38,69,44,69,44,69,44,69
19550Data 44,69,44,69,44,69,44,58,44,58
19560Data 44,58,44,58,44,58,44,58,50,69
19570Data 50,69,50,69,50,69,50,69,50,69
19580Data 5,57,5,57,5,57,5,57,5,57
19590Data 5,57,30,69,30,69,30,69,30,69
19600Data 30,69,26,2,26,2,26,2,26,2
19610Data 26,2,26,2,26,2,26,2,26,2
19620Data 26,2,26,2,26,2,26,2,26,2
19630Data 26,2,26,2,26,2,26,2,26,2
19640Data 26,2,26,2,26,2,27,2,28,2
19650Data 30,2,31,2,34,2,35,2,35,2
19660Data 36,2,37,2,38,2,39,2,39,2
19670Data 40,2,41,2,42,2,43,2,43,2
19680Data 44,2,45,2,45,2,46,2,47,2
19690Data 47,2,48,2,49,2,50,2,51,2
19700Data 53,2,54,2,56,2,57,2,58,2
19710Data 58,2,59,2,59,2,60,2,60,2
19720Data 60,2,60,2,61,2,61,2,61,2
19730Data 61,2,61,2,61,2,61,2,61,2
19740Data 61,2,61,2,61,2,62,2,62,2
19750Data 62,2,62,2,62,2,62,2,62,2
19760Data 62,2,62,2,62,2,62,2,62,2
19770Data 62,2,62,2,62,2,63,2,63,2
19780Data 63,2,63,2,63,2,63,2,63,2
19790Data 63,2,63,2,63,2,63,2,63,2
19800Data 63,2,63,2,63,2,63,2,63,2
19810Data 64,2,64,2,64,2,64,2,64,2
19820Data 64,2,64,3,64,3,64,3,64,3
19830Data 64,3,64,3,64,3,64,3,64,3
19840Data 64,3,64,3,64,3,64,3,64,3
19850Data 64,3,64,3,64,3,64,3,64,3
19860Data 64,3,64,3,64,3,64,3,64,3
19870Data 64,3,64,3,64,3,64,3,64,3
19880Data 64,3,64,3,64,3,64,3,64,3
19890Data 64,3,64,3,64,3,64,3,64,3
19900Data 64,3,64,3,64,3,64,3,64,3
19910Data 64,3,64,3,64,3,64,3,64,3
19920Data 64,3,64,3,30,64,30,64,30,64
19930Data 30,64,30,64,1,39,1,39,1,39
19940Data 1,39,1,39,1,39,1,39,1,39
19950Data 1,39,1,39,1,39,1,39,1,40
19960Data 1,40,1,41,1,42,1,43,1,45
19970Data 1,46,1,47,1,48,1,48,1,50
19980Data 1,52,1,54,1,57,1,59,1,62
19990Data 1,64,1,65,1,67,1,67,1,68
20000Data 1,69,1,69,1,69,1,69,1,69
20010Data 1,69,1,69,2,69,2,69,2,69
20020Data 2,69,2,69,2,69,2,69,2,69
20030Data 2,69,2,69,2,69,2,69,2,69
20040Data 2,69,2,69,2,69,2,69,19,52
20050Data 19,52,19,52,19,52,19,52,19,52
20060Data 19,52,3,69,3,69,3,69,3,69
20070Data 3,69,3,69,3,69,3,69,3,69
20080Data 3,69,3,69,3,69,3,69,2,69
20090Data 2,69,2,69,2,69,2,69,2,69
20100Data 2,69,2,69,2,69,2,69,2,69
20110Data 2,69,2,69,5,69,5,69,5,69
20120Data 5,69,5,69,5,69,5,69,5,69
20130Data 5,69,5,69,5,69,6,69,6,69
20140Data 7,69,7,69,8,69,8,69,9,69
20150Data 10,69,11,69,12,69,13,69,13,69
20160Data 14,69,14,69,15,69,15,69,16,69
20170Data 16,69,16,69,16,69,16,69,16,69
20180Data 16,69,17,69,17,69,17,69,17,69
20190Data 17,69,17,69,18,69,18,69,18,69
20200Data 18,69,18,69,18,69,19,69,19,69
20210Data 19,69,19,69,20,69,20,69,20,69
